NAME	TITLE	SCORE	
IFNWP15	interferon omega 1 pseudogene 15 [Source:HGNC Symbol;Acc:HGNC:5449]	2.6216135	
IFNWP2	interferon omega 1 pseudogene 2 [Source:HGNC Symbol;Acc:HGNC:5452]	2.6216135	
IFNWP5	interferon omega 1 pseudogene 5 [Source:HGNC Symbol;Acc:HGNC:5454]	2.6216135	
IFNWP19	interferon omega 1 pseudogene 19 [Source:HGNC Symbol;Acc:HGNC:5451]	2.6216135	
IFNWP9	interferon omega 1 pseudogene 9 [Source:HGNC Symbol;Acc:HGNC:5455]	2.6216135	
IFNWP18	interferon omega 1 pseudogene 18 [Source:HGNC Symbol;Acc:HGNC:5450]	2.6216135	
IFNA22P	"interferon alpha 22, pseudogene [Source:HGNC Symbol;Acc:HGNC:5431]"	2.6216135	
IFNA13	interferon alpha 13 [Source:HGNC Symbol;Acc:HGNC:5419]	2.6216135	
IFNA14	interferon alpha 14 [Source:HGNC Symbol;Acc:HGNC:5420]	2.6216135	
IFNA11P	"interferon alpha 11, pseudogene [Source:HGNC Symbol;Acc:HGNC:5442]"	2.6216135	
IFNA16	interferon alpha 16 [Source:HGNC Symbol;Acc:HGNC:5421]	2.6216135	
IFNA17	interferon alpha 17 [Source:HGNC Symbol;Acc:HGNC:5422]	2.6216135	
IFNA12P	"interferon alpha 12, pseudogene [Source:HGNC Symbol;Acc:HGNC:5443]"	2.6216135	
IFNA10	interferon alpha 10 [Source:HGNC Symbol;Acc:HGNC:5418]	2.6216135	
IFNA21	interferon alpha 21 [Source:HGNC Symbol;Acc:HGNC:5424]	2.6216135	
IFNW1	interferon omega 1 [Source:HGNC Symbol;Acc:HGNC:5448]	2.6216135	
MIR31HG	MIR31 host gene [Source:HGNC Symbol;Acc:HGNC:37187]	2.6216135	
TUBB8P1	tubulin beta 8 class VIII pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:42182]	2.6216135	
IFNA20P	"interferon alpha 20, pseudogene [Source:HGNC Symbol;Acc:HGNC:5444]"	2.6216135	
IFNA5	interferon alpha 5 [Source:HGNC Symbol;Acc:HGNC:5426]	2.6216135	
IFNA4	interferon alpha 4 [Source:HGNC Symbol;Acc:HGNC:5425]	2.6216135	
IFNA7	interferon alpha 7 [Source:HGNC Symbol;Acc:HGNC:5428]	2.6216135	
IFNA6	interferon alpha 6 [Source:HGNC Symbol;Acc:HGNC:5427]	2.6216135	
IFNA1	interferon alpha 1 [Source:HGNC Symbol;Acc:HGNC:5417]	2.6216135	
