NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
GOBP_B_CELL_PROLIFERATION	GOBP_B_CELL_PROLIFERATION	Details ...	19	0.87557304	4.3158474	0.0	0.0	0.0	34	tags=89%, list=6%, signal=92%	
GOBP_HUMORAL_IMMUNE_RESPONSE	GOBP_HUMORAL_IMMUNE_RESPONSE	Details ...	18	0.8762073	4.2885494	0.0	0.0	0.0	32	tags=89%, list=6%, signal=91%	
GOBP_RESPONSE_TO_DSRNA	GOBP_RESPONSE_TO_DSRNA	Details ...	16	0.91987556	4.28482	0.0	0.0	0.0	29	tags=94%, list=5%, signal=96%	
GOMF_CYTOKINE_RECEPTOR_BINDING	GOMF_CYTOKINE_RECEPTOR_BINDING	Details ...	16	0.91987556	4.254907	0.0	0.0	0.0	29	tags=94%, list=5%, signal=96%	
GOMF_TYPE_I_INTERFERON_RECEPTOR_BINDING	GOMF_TYPE_I_INTERFERON_RECEPTOR_BINDING	Details ...	16	0.91987556	4.215372	0.0	0.0	0.0	29	tags=94%, list=5%, signal=96%	
GOBP_NATURAL_KILLER_CELL_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE	GOBP_NATURAL_KILLER_CELL_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE	Details ...	16	0.91987556	4.2119594	0.0	0.0	0.0	29	tags=94%, list=5%, signal=96%	
GOBP_SERINE_PHOSPHORYLATION_OF_STAT_PROTEIN	GOBP_SERINE_PHOSPHORYLATION_OF_STAT_PROTEIN	Details ...	17	0.873574	4.1872177	0.0	0.0	0.0	29	tags=88%, list=5%, signal=90%	
GOBP_NATURAL_KILLER_CELL_ACTIVATION	GOBP_NATURAL_KILLER_CELL_ACTIVATION	Details ...	17	0.8758615	4.184822	0.0	0.0	0.0	29	tags=88%, list=5%, signal=90%	
GOBP_REGULATION_OF_PEPTIDYL_SERINE_PHOSPHORYLATION_OF_STAT_PROTEIN	GOBP_REGULATION_OF_PEPTIDYL_SERINE_PHOSPHORYLATION_OF_STAT_PROTEIN	Details ...	17	0.873574	4.138165	0.0	0.0	0.0	29	tags=88%, list=5%, signal=90%	
GOBP_B_CELL_DIFFERENTIATION	GOBP_B_CELL_DIFFERENTIATION	Details ...	16	0.91987556	4.136661	0.0	0.0	0.0	29	tags=94%, list=5%, signal=96%	
