sample_id	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22
TCGA-WK-A8XT-01A-11D-A37B-01	0.4336	0	0.4526	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-IE-A4EJ-01A-11D-A24M-01	5.889	2.768	7.5283	43.3061	37.5822	17.7042	25.9116	7.5274	0	1.294	15.7275	6.6114	0	3.617	12.3094	0.9871	0.4543	0.5667	1.8164	15.7061	7.2405	0.3519
TCGA-DX-A6YV-01A-12D-A350-01	44.6019	18.2857	4.8629	4.1485	0	19.193	2.4292	0	17.9031	6.1547	25.5049	4.7675	2.44	3.2398	0	2.106	34.0553	0	8.6925	1.1451	9.5407	0
TCGA-SG-A6Z7-01A-12D-A32H-01	127.6849	26.0238	1.0769	1.1597	8.0161	65.3749	51.0779	100.6905	1.0681	6.1583	9.2157	602.3411	0	0.8764	0	0	5.8811	0	3.9923	2.3702	31.6286	0.4492
TCGA-X6-A7WD-01A-21D-A350-01	0	2.2389	1.0097	2.9875	4.9026	0	0.2822	3.0782	1.1617	14.8149	1.7154	1.6065	0	0	0.9361	0.2689	16.6166	3.7043	0.2918	0	0	0
TCGA-JV-A5VE-01A-11D-A29M-01	12.9738	6.8568	1.4482	32.3584	5.2634	0	2.7273	18.5113	4.112	1.3843	4.6646	14.7379	9.1003	1.6742	0	0.8251	4.2007	13.972	0.2611	2.6758	0	0.4091
TCGA-HS-A5N8-01A-11D-A26F-01	14.6248	4.8178	5.9159	4.03	8.0142	4.4236	1.5858	14.2651	0	13.7164	13.0784	11.3283	2.3323	0	1.6947	0	16.3108	1.6068	17.3304	1.3536	4.5074	2.0929
TCGA-DX-AB2G-01A-11D-A38Y-01	0	0.5775	46.4459	0	21.4059	126.7633	0	0	0	0	7.604	749.0512	0	0	0	0	0	14.836	0	0	0	0
TCGA-MJ-A68H-01A-11D-A306-01	4.8709	6.4867	11.3746	18.3098	8.0473	0	0	2.8828	0	0	0.3913	0	2.8582	9.9085	0.9345	14.0322	0	3.5083	12.8214	0	1.6503	6.029
TCGA-LI-A9QH-01A-11D-A37B-01	5.012	0.5158	34.6074	1.0652	5.3382	22.7156	14.7659	5.1632	14.163	0.9113	20.0649	0.5347	13.0873	2.6239	11.3098	0	27.807	19.1551	25.6677	1.832	0.6718	4.7237
TCGA-DX-A7EI-01A-11D-A33D-01	214.441	14.2414	0	16.9583	77.366	46.7102	13.4478	12.5848	8.673	0	7.4355	817.0828	0	19.548	29.9745	7.7486	0	0	68.6783	40.5441	2.7849	1.6164
TCGA-DX-AB3C-01A-11D-A416-01	1.0791	0	0	0	6.048	0	0	0	0	0	0	1.0462	0	0	0	0.9903	0	0	0	0.3705	0	0
TCGA-WK-A8XO-01A-11D-A37B-01	148.4132	32.6148	0.6753	65.8019	1.7872	5.5583	8.9249	0	14.2594	4.4473	6.3635	1391.0056	0	0.8208	0	0	0	6.595	10.1212	0	0	2.755
TCGA-FX-A3NK-01A-11D-A21P-01	3.7243	0	1.8025	6.2137	0	403.5143	0	18.497	0.5256	0	9.9898	746.6339	28.2606	0	18.7739	0	0	0	83.4697	2.5549	0	3.1067
TCGA-DX-A7EO-01A-11D-A36I-01	0	0	0	0	0	0	0	0	0	0	0.6252	0	0	0	0	0	0	0	0	0	0	0
TCGA-PC-A5DL-01A-11D-A26F-01	0	0.4935	0	1.5954	0	2.193	2.0351	1.0052	0	0	0	1.9292	0.5408	0	0.5266	0	5.6044	0.6664	0	0.5454	1.4942	0.5784
TCGA-SI-A71O-01A-12D-A33D-01	23.5625	3.1874	24.1261	17.4396	15.2463	12.3631	27.8515	58.5232	3.6483	0	10.037	9.9009	17.2057	18.8411	2.8557	7.3474	3.094	9.9717	30.9444	18.0861	0	8.3407
TCGA-DX-A8BJ-01A-11D-A416-01	28.3482	14.5644	0	39.7032	0.9481	1.4213	21.6851	74.6732	1.6716	0	10.5439	35.2478	0	5.9589	0	0	5.5313	0	31.7454	0	0	1.2297
TCGA-DX-A8BP-01A-11D-A37B-01	4.6012	11.5325	6.5929	0	35.4867	0	7.9765	2.1288	4.879	0	0.3291	0	2.45	0	0	0	0	0	1.9721	5.0407	0	0
TCGA-DX-AB2F-01A-11D-A386-01	2.2286	88.3341	1.5477	0.8103	1.1288	210.1735	1.7588	4.9258	3.7097	0.3568	6.5635	976.6503	6.0225	2.8645	7.7821	0	0	2.6112	6.3891	26.0865	0.26	12.274
TCGA-3B-A9HR-01A-11D-A386-01	0	0	87.2059	4.6689	20.8903	15.5413	13.845	0	10.2325	0	8.3582	0	1.1296	6.8339	9.7403	0	21.3822	9.8468	3.3918	9.2507	0.5474	0
TCGA-DX-A7EN-01A-11D-A38Y-01	4.709	0	4.9716	5.1615	13.9912	5.3385	0.3561	3.1465	0.5566	2.3924	2.1428	4.8031	0.6125	6.4074	1.135	1.7665	0.5912	0.823	0.6684	1.1589	1.2735	0.6097
TCGA-FX-A2QS-01A-11D-A21P-01	155.8705	75.5228	41.5582	64.7661	152.983	123.7549	267.6094	22.0391	73.0719	9.4163	70.7334	759.7333	3.5613	14.596	8.6653	14.9373	97.1077	7.5933	87.8474	17.8696	8.2719	15.4989
TCGA-FX-A3RE-01A-11D-A227-01	0.8867	5.7428	1.0314	4.9495	1.1068	0	22.5225	0.7639	0.268	0	0.2864	6.4061	0.2618	0	0.7785	0	19.0735	2.9393	7.8931	0.8231	3.5736	0
TCGA-QQ-A5VA-01A-12D-A32H-01	1.0475	0	9.8775	18.4418	22.6432	1.8435	96.3429	61.6848	6.2536	1.2923	39.8338	2.0837	0.8426	10.5087	26.5279	0	3.9271	3.4315	0	0.4252	0	0.7982
TCGA-QQ-A5VD-01A-21D-A32H-01	0	0	0	1.0607	0.3913	0	0	0	0	0	0	0	0	0	0.5303	0	0.5885	0	0	0.3027	0	0
