Sample ID	chr1	chr2	chr3	chr4	chr5	chr6	chr7	chr8	chr9	chr10	chr11	chr12	chr13	chr14	chr15	chr16	chr17	chr18	chr19	chr20	chr21	chr22
TCGA-LI-A67I-01A	11.7439	16.3353	1.3914	19.0394	5.9791	23.4036	12.0945	4.3518	8.3463	14.0329	15.3742	3.4709	5.6238	2.0689	2.1411	8.1685	6.4082	11.3869	4.8079	4.0311	2.0154	1.2942
TCGA-LI-A67I-10A	1.077	0.8995	0.884	4.7535	0	4.9633	0	2.0462	2.412	0.8196	0	1.6075	0	1.0008	1.2641	0	0	0	0	2.8854	0	0
TCGA-DX-AB2F-10A	0	0	0	2.6681	0	1.0251	0	5.3555	0	1.0956	2.6415	0	0.8819	0	0	1.5106	0	0	0	0	0	1.9968
TCGA-DX-AB2F-01A	3.6632	106.1421	7.7164	3.0498	4.0444	211.5036	4.6434	17.7324	5.096	4.1747	12.928	982.9552	10.9858	2.8645	7.7821	3.2946	0	10.275	8.7451	26.7892	1.1376	13.0483
TCGA-FX-A3NK-10A	0	0.9867	5.5097	0	1.2942	0	0	0	1.0484	3.4219	0	0	0	0	0	1.3625	0	1.3807	0	2.0243	0	0.9176
TCGA-FX-A3NK-01A	3.7243	1.4272	11.6301	6.2137	0.5419	406.282	0	36.0185	1.2483	1.6672	12.5483	753.5864	29.2416	0	32.5549	0	0	1.21	83.4697	13.6061	0	3.1067
TCGA-3B-A9HO-01A	102.8314	0	2.9116	0	137.202	0	0	95.9329	2.7772	1.1721	0	1433.4799	0	0	7.3916	2.0818	0.2619	2.0048	27.6559	12.5189	150.6103	48.2816
TCGA-3B-A9HU-01A	1.4975	2.8333	0	3.4675	1.5618	2.172	3.7753	1.4014	0	1.0623	2.283	7.8527	13.4098	0	0	3.8074	4.887	1.6188	3.1102	0	3.0663	1.3537
TCGA-3B-A9HU-10A	2.2283	0	10.7936	1.653	3.9093	29.5706	4.117	4.7498	15.8999	10.3865	5.0863	1.7311	6.1365	1.6192	1.3535	0	4.2519	3.2464	2.3393	0	11.0205	0.6342
TCGA-QQ-A5VA-11A	1.1392	0	0	6.6127	3.4753	2.9025	1.3332	0	0	1.1102	0	0	0	2.8161	0	0	0	0.97	0	0.8235	0	0
TCGA-QQ-A5VA-01A	3.1322	2.1104	9.8775	22.9823	23.9321	5.0375	99.4959	64.4107	17.683	3.1309	43.8278	6.2495	2.0229	11.8036	28.0309	0	3.9271	9.1542	0	1.472	0	0.7982
TCGA-PC-A5DN-01A	6.048	0	4.4475	3.002	0	329.5199	3.5224	3.8816	3.5489	0	6.9221	1105.4394	0	0	1.5371	0	5.1227	0	0	1.8317	2.2969	0
TCGA-PC-A5DN-10A	0	0	1.3678	0	1.1717	6.0921	0	7.246	1.0958	0	5.6648	0	0	0	0	2.8232	3.8624	0	2.7745	0	2.0926	0
TCGA-DX-A7EF-10A	0.9577	0	1.6242	0	0	1.2036	0	0	0	0	1.1014	0	0	2.339	1.4077	0	0	0	0	1.1973	0	0
TCGA-DX-A7EF-01A	29.1304	23.6653	36.1588	30.8006	185.5366	13.9988	326.0794	27.6159	25.9149	1.7814	20.5177	7.8823	23.3513	9.5041	39.4772	14.092	15.0275	23.3045	1.6008	9.1284	4.1632	1.1113
TCGA-MJ-A68H-01A	14.3149	23.7916	12.7317	19.49	12.0334	7.2251	2.3044	4.0443	4.741	16.0582	1.7899	5.8412	2.8582	9.9085	2.5123	17.7379	0	5.9985	12.8214	0	2.4272	6.029
TCGA-MJ-A68H-10A	1.5578	1.052	0	0	0	2.8507	0	0	1.2483	0	1.4762	1.5249	1.4293	0	0	0	0	0	0	0	0	0
TCGA-QQ-A5VC-10A	1.6268	0	6.8047	1.1581	1.4684	1.1818	0	0	1.0792	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-QQ-A5VC-01A	28.1012	21.2345	6.506	18.6683	27.0637	96.9339	19.0361	52.8928	38.1195	9.9048	53.7303	18.3892	28.9358	19.5705	13.0856	8.1967	10.2566	7.8385	5.4034	4.4344	23.155	0
TCGA-N1-A6IA-11A	1.6975	2.8733	0	1.1485	0	1.5876	3.5286	0	0	0.8042	5.3363	0	2.4687	0.6249	2.4346	4.143	0	4.5575	6.0005	0	0	1.2672
TCGA-N1-A6IA-01A	24.908	30.1201	3.7234	11.5714	16.9942	6.4174	0.9696	5.0572	3.78	19.6215	3.3327	2.719	14.1637	1.5175	3.8413	11.5374	15.4561	0	6.6289	5.2202	6.5177	0.3272
TCGA-DX-A6YS-01A	51.1709	16.9551	18.245	125.2906	79.2404	109.7389	156.1426	55.5864	14.4563	5.3269	43.8275	30.7312	31.4505	7.3856	22.5419	1.6017	26.2051	16.4983	14.2161	11.9947	8.2261	1.6563
TCGA-DX-A6YS-10A	3.6113	2.592	0	0	2.3642	1.0145	1.3619	1.2323	0	0	0	0	0	0	0	0	0	0	0	1.1077	0	0
TCGA-MJ-A68J-01A	9.0844	5.9242	1.1278	0	5.1989	2.5224	1.2537	3.4395	0	3.788	1.6023	2.9872	0	1.4991	0	0	0	2.0187	0	0	1.0628	0
TCGA-MJ-A68J-10A	5.6505	0	3.2173	2.7692	1.1564	3.2859	1.9823	1.2844	0	4.0483	0	3.5046	1.5018	1.6887	0	0	0	2.5457	1.5002	0	1.2265	0
TCGA-DX-A3U7-01A	12.1603	105.1236	6.5841	13.7186	3.7391	3.8453	5.053	8.7548	6.9283	20.1034	19.7243	6.1194	4.2484	17.7572	6.6351	4.821	2.5763	64.977	28.2993	7.261	25.8578	7.0116
TCGA-DX-A3U7-10A	0	0	0	1.2571	2.7361	0	0	0	0	0	2.3274	0	0	0	0	0	1.0845	1.28	0	0	0	5.6127
TCGA-DX-A7ES-10A	0	0	0	0	0	4.0953	1.009	0.785	0	0.5058	0	0	0	0	0	0	0	0	1.3677	0	0	0
TCGA-DX-A7ES-01A	4.9719	5.6168	0	8.9554	1.3423	59.0393	2.299	1.7246	46.313	2.0375	0	396.9723	0	0	1.193	0	1.4354	2.3108	26.5445	2.8733	0	14.9806
TCGA-DX-A48O-10A	1.6286	2.7507	0	1.2158	0	1.6748	1.9348	3.6372	0	0	0	0	2.9163	0	2.8582	0	1.284	0	0	0	0	0
TCGA-DX-A48O-01A	22.3682	9.2024	6.0394	4.7629	2.9241	5.9117	6.2111	7.6746	3.778	4.163	3.2093	3.9399	9.8574	0.7779	1.1022	4.9563	11.8148	4.2979	9.6234	3.0028	1.2799	2.7132
TCGA-Z4-AAPF-10A	5.3093	4.4971	0	4.8798	0	0	0	3.6113	1.0598	0	0.9684	2.2645	2.6518	0	3.4554	3.3532	0	0	1.0689	0	1.1	0
